"id","participant_id","task_number","condition","initial_guess","final_guess","predicted_charge","uncertainty_level","true_charge","age","sex","bmi","children","smoker","prediction_error","total_uncertainty_std","epistemic_uncertainty_std","aleatoric_uncertainty_std","task_duration_ms","created_at"
"394","c38941eb-b09e-4577-9c7f-71004b4a4193","9","2","13270","13270","11930","4","11879","55","female","32.395","1","no","51","1390","148","1383","4887.656211853027","2025-07-02 16:13:21+00"
"393","c38941eb-b09e-4577-9c7f-71004b4a4193","8","2","39250","5251","6429","4","6458","38","male","29.26","2","no","28","1585","215","1570","9710.352659225464","2025-07-02 16:13:15+00"
"392","c38941eb-b09e-4577-9c7f-71004b4a4193","7","2","32879","32879","40164","1","52591","60","male","32.8","0","yes","12427","5892","1065","5795","6371.396064758301","2025-07-02 16:13:01+00"
"391","c38941eb-b09e-4577-9c7f-71004b4a4193","6","2","24794","7050","7367","3","24060","19","female","30.59","2","no","16693","11045","552","11031","10872.440576553345","2025-07-02 16:12:49+00"
"390","c38941eb-b09e-4577-9c7f-71004b4a4193","5","2","43688","16513","10037","2","6552","33","female","36.29","3","no","3485","9693","919","9649","8785.076141357422","2025-07-02 16:12:36+00"
"389","c38941eb-b09e-4577-9c7f-71004b4a4193","4","2","37612","37612","38074","3","44585","29","male","35.5","2","yes","6512","4350","583","4311","5111.749649047852","2025-07-02 16:12:24+00"
"388","c38941eb-b09e-4577-9c7f-71004b4a4193","3","2","32669","32669","24730","2","18246","27","male","29.15","0","yes","6483","6623","937","6556","6627.646207809448","2025-07-02 16:12:16+00"
"387","c38941eb-b09e-4577-9c7f-71004b4a4193","2","2","24079","23751","27534","1","19350","31","male","29.81","0","yes","8183","6530","996","6453","16000.502109527588","2025-07-02 16:12:02+00"
"386","c38941eb-b09e-4577-9c7f-71004b4a4193","1","2","25655","31353","30586","2","38999","44","male","30.2","2","yes","8413","6620","804","6571","18420.24803161621","2025-07-02 16:11:39+00"
"385","873e0388-f791-4325-b039-1dc0ce534ea4","16","1","16000","16000","13749","1","14394","57","female","28.785","4","no","646","608","425","435","9404.495239257812","2025-07-02 15:27:18+00"
"384","873e0388-f791-4325-b039-1dc0ce534ea4","15","1","19000","19000","38827","1","55135","33","female","35.53","0","yes","16309","4454","798","4382","5201.917409896851","2025-07-02 15:26:56+00"
"383","873e0388-f791-4325-b039-1dc0ce534ea4","14","1","15000","15000","4206","1","13127","23","female","28","0","no","8921","8287","227","8284","6330.344676971436","2025-07-02 15:26:37+00"
"382","873e0388-f791-4325-b039-1dc0ce534ea4","13","1","16000","16000","10037","1","6552","33","female","36.29","3","no","3485","9693","919","9649","4852.967262268066","2025-07-02 15:26:20+00"
"381","873e0388-f791-4325-b039-1dc0ce534ea4","12","1","19000","19000","26858","1","19720","32","male","28.93","1","yes","7138","6991","1029","6915","10433.95709991455","2025-07-02 15:26:08+00"
"380","873e0388-f791-4325-b039-1dc0ce534ea4","11","1","16000","16000","42710","1","58571","31","female","38.095","1","yes","15862","3830","1211","3634","5137.337207794189","2025-07-02 15:25:48+00"
"379","873e0388-f791-4325-b039-1dc0ce534ea4","10","1","17000","17000","10022","1","10065","53","male","21.4","1","no","43","971","158","958","6574.383974075317","2025-07-02 15:25:33+00"
"378","873e0388-f791-4325-b039-1dc0ce534ea4","9","1","15000","15000","2434","1","1770","20","male","29.735","0","no","664","618","312","534","6149.025678634644","2025-07-02 15:25:18+00"
"377","873e0388-f791-4325-b039-1dc0ce534ea4","8","1","16000","16000","11930","1","11879","55","female","32.395","1","no","51","1390","148","1383","7634.962320327759","2025-07-02 15:25:00+00"
"376","873e0388-f791-4325-b039-1dc0ce534ea4","7","1","18000","18000","30586","1","38999","44","male","30.2","2","yes","8413","6620","804","6571","5543.9252853393555","2025-07-02 15:24:43+00"
"375","873e0388-f791-4325-b039-1dc0ce534ea4","6","1","19000","19000","40164","1","52591","60","male","32.8","0","yes","12427","5892","1065","5795","5169.848680496216","2025-07-02 15:24:22+00"
"374","873e0388-f791-4325-b039-1dc0ce534ea4","5","1","17000","17000","19177","1","17043","26","male","27.06","0","yes","2134","5982","898","5915","21698.012590408325","2025-07-02 15:24:02+00"
"373","873e0388-f791-4325-b039-1dc0ce534ea4","4","1","17500","17500","9651","1","6113","31","female","30.495","3","no","3538","10518","523","10505","9620.73826789856","2025-07-02 15:23:28+00"
"372","873e0388-f791-4325-b039-1dc0ce534ea4","3","1","17000","17000","33285","1","43579","57","female","31.16","0","yes","10294","5039","611","5002","7888.713359832764","2025-07-02 15:23:04+00"
"371","873e0388-f791-4325-b039-1dc0ce534ea4","2","1","15000","15000","4404","1","2711","19","female","25.745","1","no","1693","5784","329","5775","8924.510717391968","2025-07-02 15:22:46+00"
"370","873e0388-f791-4325-b039-1dc0ce534ea4","1","1","17000","17000","32283","1","62593","45","male","30.36","0","yes","30310","6814","699","6778","15129.412651062012","2025-07-02 15:22:21+00"
"369","f960e279-872d-4c0b-844f-f66a3c3702d0","16","2","25473","32343","33285","3","43579","57","female","31.16","0","yes","10294","5039","611","5002","6521.916627883911","2025-07-02 14:44:01+00"
"368","f960e279-872d-4c0b-844f-f66a3c3702d0","15","2","45731","13991","11930","4","11879","55","female","32.395","1","no","51","1390","148","1383","11932.31463432312","2025-07-02 14:43:48+00"
"367","f960e279-872d-4c0b-844f-f66a3c3702d0","14","2","19055","38059","42710","1","58571","31","female","38.095","1","yes","15862","3830","1211","3634","17069.745302200317","2025-07-02 14:43:30+00"
"366","f960e279-872d-4c0b-844f-f66a3c3702d0","13","2","10932","30237","38827","2","55135","33","female","35.53","0","yes","16309","4454","798","4382","10409.843683242798","2025-07-02 14:43:07+00"
"365","f960e279-872d-4c0b-844f-f66a3c3702d0","12","2","9027","10080","10037","2","6552","33","female","36.29","3","no","3485","9693","919","9649","8248.552799224854","2025-07-02 14:42:50+00"
"364","f960e279-872d-4c0b-844f-f66a3c3702d0","11","2","45631","23418","10559","4","10577","56","male","22.1","0","no","18","1157","245","1131","12272.561073303223","2025-07-02 14:42:34+00"
"363","f960e279-872d-4c0b-844f-f66a3c3702d0","10","2","10531","16498","24730","2","18246","27","male","29.15","0","yes","6483","6623","937","6556","10890.573740005493","2025-07-02 14:42:12+00"
"362","f960e279-872d-4c0b-844f-f66a3c3702d0","9","2","15345","27730","38074","3","44585","29","male","35.5","2","yes","6512","4350","583","4311","10578.660488128662","2025-07-02 14:40:19+00"
"361","f960e279-872d-4c0b-844f-f66a3c3702d0","8","2","6319","6971","7367","3","24060","19","female","30.59","2","no","16693","11045","552","11031","16145.034074783325","2025-07-02 14:39:55+00"
"360","f960e279-872d-4c0b-844f-f66a3c3702d0","7","2","39914","31340","30586","2","38999","44","male","30.2","2","yes","8413","6620","804","6571","11044.137001037598","2025-07-02 14:39:32+00"
"359","f960e279-872d-4c0b-844f-f66a3c3702d0","6","2","13270","7673","6429","4","6458","38","male","29.26","2","no","28","1585","215","1570","13539.047718048096","2025-07-02 14:39:12+00"
"358","f960e279-872d-4c0b-844f-f66a3c3702d0","5","2","6219","7773","8583","1","3393","18","female","38.665","2","no","5190","10384","1294","10303","9492.28811264038","2025-07-02 14:38:41+00"
"357","f960e279-872d-4c0b-844f-f66a3c3702d0","4","2","54556","46884","40164","1","52591","60","male","32.8","0","yes","12427","5892","1065","5795","10236.749410629272","2025-07-02 14:38:22+00"
"356","f960e279-872d-4c0b-844f-f66a3c3702d0","3","2","41318","32945","19019","3","15555","63","male","41.325","3","no","3464","10172","646","10151","20537.885665893555","2025-07-02 14:38:01+00"
"355","f960e279-872d-4c0b-844f-f66a3c3702d0","2","2","24872","10681","10022","4","10065","53","male","21.4","1","no","43","971","158","958","20811.827182769775","2025-07-02 14:37:03+00"
"354","f960e279-872d-4c0b-844f-f66a3c3702d0","1","2","9628","24120","27534","1","19350","31","male","29.81","0","yes","8183","6530","996","6453","31542.63472557068","2025-07-02 14:36:29+00"
